!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0021_Rev_B.sch -- Mon Aug 27 15:27:03 2018
*REMARK*  

*PART*       ITEMS
U1      BTN8962TA@BTN8962TA
C9      CAP_1210_10UF_50V_X7R@1210
R3      RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
C10     CAP_0402_0.1UF_50V_X5R@0402
U9      BTN8962TA@BTN8962TA
C5      CAP_1210_10UF_50V_X7R@1210
R8      RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
C6      CAP_0402_0.1UF_50V_X5R@0402
U2      BTN8962TA@BTN8962TA
C7      CAP_1210_10UF_50V_X7R@1210
R4      RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
C8      CAP_0402_0.1UF_50V_X5R@0402
U3      BTN8962TA@BTN8962TA
C23     CAP_1210_10UF_50V_X7R@1210
R5      RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
C24     CAP_0402_0.1UF_50V_X5R@0402
U8      BTN8962TA@BTN8962TA
C25     CAP_1210_10UF_50V_X7R@1210
R6      RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
C26     CAP_0402_0.1UF_50V_X5R@0402
U10     BTN8962TA@BTN8962TA
C27     CAP_1210_10UF_50V_X7R@1210
R7      RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
C28     CAP_0402_0.1UF_50V_X5R@0402
U11     BTN8962TA@BTN8962TA
C29     CAP_1210_10UF_50V_X7R@1210
R9      RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
C30     CAP_0402_0.1UF_50V_X5R@0402
U12     BTN8962TA@BTN8962TA
C31     CAP_1210_10UF_50V_X7R@1210
R10     RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
C32     CAP_0402_0.1UF_50V_X5R@0402
C42     CAP_0805_10UF_25V_X5R@0805
C43     CAP_0805_10UF_25V_X5R@0805
R46     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R47     RES_0402_10K_1%_ERJ-2RKF1002X@0402
J2      0039299023@0039299023
J1      0039299023@0039299023
J4      0395311008@0395311008
J5      0395311008@0395311008
C12     CAP_0402_0.01UF_25V_X7R@0402
R11     3522200RFT@2512
R12     3522200RFT@2512
J6      0395311008@0395311008
U13     MP2360@2X2QFN8
R13     RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
FB2     FB_0@0603
R14     RES_0402_100K_1%_ERJ-2RKF1003X@0402
L1      NRS2012T1R0NGJ@NRS2012
D1      RB160M@SOD-123
C33     CAP_0805_10UF_25V_X5R@0805
C34     CAP_0805_10UF_25V_X5R@0805
C35     CAP_1206_10UF_35V_X5R@1206
R17     RES_0402_16.2K_1%_ERJ-2RKF1622X@0402
C36     CAP_0402_0.1UF_50V_X5R@0402
R16     RES_2512_100_2W@2512
U14     ALM2402@DRR
C37     CAP_0402_0.01UF_25V_X7R@0402
R15     RES_0402_3.48K_1%_ERJ-2RKF3481X@0402
D16     MM3Z13VBT1G@SOD323
U15     ALM2402@DRR
R18     RES_0402_22K_1%_ERJ2RKF2202X@0402
R19     RES_0402_22K_1%_ERJ2RKF2202X@0402
R20     RES_0402_22K_1%_ERJ2RKF2202X@0402
R22     RES_0402_22K_1%_ERJ2RKF2202X@0402
R24     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R36     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R38     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R40     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R41     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C38     CAP_10UF_6.3V_0805@0805
R43     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C39     CAP_10UF_6.3V_0805@0805
R44     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C40     CAP_10UF_6.3V_0805@0805
R45     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C41     CAP_10UF_6.3V_0805@0805
Q1      MMBT2222@SOT23
R48     RES_0402_10K_1%_ERJ-2RKF1002X@0402
U6      ISL3283@SOT23-6
D31     SK1545@SMC
D33     SK1545@SMC
D22     SK1545@SMC
D23     SK1545@SMC
D98     RB160M@SOD-123
D46     SK1545@SMC
C1      CAP_0805_22UF_25V_X5R@0805
C4      CAP_0805_22UF_25V_X5R@0805
U7      MKV11Z64VFM7@5X5QFN32
X1      ABM8G-12MHZ@ABM8G
C20     CAP_0402_10PF_50V_C0G/NP0@0402
